8192, 8, 256, 2:47.64, 167.64, 1046528, 267911168, 1, 0.240, 243.200, 58.430, 0.244, 310.390, 75.780, 960.500, 554.87, 232.70, 1.70, 6440.03, -1.54, -4.98, 2.52, 6436.04, 266.98, 0.14, 6990.92, 7144.80, 880.95, 1.13, 39470.22, 51869.68, 158663.50
8192, 64, 256, 17:58.63, 1078.63, 8372224, 2143289344, 8, 0.243, 241.085, 58.569, 0.244, 228.809, 55.801, 949.944, 2676.34, 232.56, 1.69, 39022.46, -10.30, -27.42, 53.03, 39037.77, 266.87, 0.10, 41714.11, 41176.70, 880.90, 1.06, 253418.58, 327563.40, 995185.00
8192, 128, 256, 35:19.09, 2119.09, 16744448, 4286578688, 16, 0.245, 243.205, 59.521, 0.246, 228.131, 56.027, 942.934, 7388.19, 232.53, 1.80, 76233.14, 146.46, 60.37, 188.67, 76628.65, 266.89, 0.10, 84016.84, 82587.20, 881.60, 1.53, 500001.39, 642807.45, 1955076.50
8192, 256, 256, 1:09:34, 4174.00, 33488896, 8573157376, 32, 0.242, 242.381, 58.726, 0.243, 214.430, 52.106, 952.453, 14393.35, 232.54, 1.80, 149937.01, 357.37, 136.73, 383.69, 150814.80, 267.00, 0.11, 165208.16, 164154.15, 880.95, 1.06, 985052.48, 1266096.93, 3845629.00
16384, 1, 256, 1:02.14, 62.14, 130816, 33488896, 1, 0.115, 242.610, 27.950, 0.118, 160.000, 18.920, 288.860, 229.88, 232.48, 1.74, 2622.23, 0.85, -1.15, 0.95, 2622.88, 267.22, 0.16, 2852.76, 2840.90, 880.60, 0.95, 14577.74, 19900.57, 61821.00
16384, 8, 256, 2:53.63, 173.63, 1046528, 267911168, 1, 0.268, 239.220, 64.070, 0.272, 284.600, 77.460, 994.050, 520.45, 232.53, 1.65, 6718.60, -3.16, -3.40, 2.68, 6714.71, 267.15, 0.08, 7235.16, 7643.37, 880.48, 1.09, 40795.02, 53775.33, 164308.50
16384, 64, 256, 17:40.88, 1060.88, 8372224, 2143289344, 8, 0.267, 240.015, 63.987, 0.267, 275.332, 73.566, 998.582, 3458.49, 232.53, 1.83, 38418.36, -6.99, -17.36, 28.63, 38422.64, 266.90, 0.08, 41881.13, 41361.33, 880.87, 1.06, 250042.39, 322213.60, 980353.00
16384, 128, 256, 34:27.12, 2067.12, 16744448, 4286578688, 16, 0.263, 243.638, 64.112, 0.264, 260.363, 68.683, 1011.712, 7345.59, 232.29, 1.58, 74219.83, 90.96, 42.16, 109.51, 74462.46, 266.75, 0.10, 81808.06, 83091.30, 879.45, 0.99, 487400.95, 626495.27, 1905275.00
16384, 256, 256, 1:08:39, 4119.00, 33488896, 8573157376, 32, 0.265, 242.005, 64.048, 0.265, 249.056, 66.047, 1005.941, 14451.55, 232.19, 1.68, 145243.88, -146.14, -178.39, 150.81, 145070.16, 267.20, 0.09, 159521.71, 157959.00, 880.50, 1.09, 970818.00, 1246510.98, 3789964.50
32768, 1, 256, 1:32.70, 92.70, 130816, 33488896, 1, 0.115, 238.150, 27.450, 0.119, 159.820, 19.020, 290.570, 588.20, 232.54, 1.65, 3630.71, 3.49, 0.56, 1.08, 3635.84, 267.42, 0.11, 4224.04, 4470.77, 882.37, 1.08, 22017.15, 29081.07, 90956.00
32768, 8, 256, 3:26.16, 206.16, 1046528, 267911168, 1, 0.270, 242.010, 65.280, 0.274, 321.890, 88.110, 993.180, 1212.72, 232.75, 1.74, 7835.72, 6.55, -0.25, 8.88, 7850.90, 267.18, 0.07, 9063.62, 9421.25, 881.55, 1.42, 49097.56, 63610.14, 195354.50
32768, 64, 256, 18:33.25, 1113.25, 8372224, 2143289344, 8, 0.268, 242.175, 65.011, 0.269, 246.298, 66.355, 998.017, 4155.75, 232.70, 1.66, 39840.81, -39.35, -51.23, -12.85, 39737.39, 267.51, 0.08, 43893.13, 43410.90, 882.05, 1.27, 263080.93, 338205.26, 1029576.00
32768, 128, 256, 36:03.41, 2163.41, 16744448, 4286578688, 16, 0.265, 242.159, 64.148, 0.266, 267.197, 70.961, 1011.351, 9292.22, 232.67, 1.87, 78039.52, -149.41, -158.97, -44.70, 77686.45, 267.32, 0.12, 86978.67, 85504.53, 882.23, 1.16, 512537.42, 656666.05, 1998221.00
32768, 256, 256, 1:10:04, 4204.00, 33488896, 8573157376, 32, 0.266, 241.967, 64.437, 0.267, 256.788, 68.572, 1006.042, 14261.95, 232.57, 1.78, 150857.16, -171.27, -195.16, -41.14, 150449.58, 267.17, 0.10, 164711.53, 164002.70, 881.60, 0.92, 991949.42, 1274404.65, 3874649.50
